year,state,handgun,long_gun,other,totals,permit,permit_recheck
1998,Alabama,10567,25723,0,36290,0,0
1998,Alaska,1365,2555,0,3920,4,0
1998,Arizona,7157,8275,0,15432,1733,0
1998,Arkansas,4649,16914,0,21563,0,0
1998,California,28641,33438,0,62079,5366,0
1998,Colorado,7925,15233,0,23158,0,0
1998,Connecticut,1521,2486,0,4007,2817,0
1998,Delaware,507,1618,0,2125,0,0
1998,District of Columbia,0,0,0,0,0,0
1998,Florida,11507,19283,0,30790,0,0
1998,Georgia,1288,1665,0,2953,473,0
1998,Guam,2,7,0,9,0,0
1998,Hawaii,1,29,0,30,401,0
1998,Idaho,1873,5033,0,6906,0,0
1998,Illinois,6207,11050,0,17257,24026,0
1998,Indiana,5357,17143,0,22500,0,0
1998,Iowa,66,6738,0,6804,7835,0
1998,Kansas,3225,9011,0,12236,0,0
1998,Kentucky,11243,20206,0,31449,0,0
1998,Louisiana,7572,19860,0,27432,0,0
1998,Maine,1210,2848,0,4058,0,0
1998,Mariana Islands,0,0,0,0,0,0
1998,Maryland,953,6405,0,7358,1638,0
1998,Massachusetts,321,1116,0,1437,0,0
1998,Michigan,127,20373,0,20500,10086,0
1998,Minnesota,1105,8967,0,10072,1999,0
1998,Mississippi,7124,18771,0,25895,0,0
1998,Missouri,4212,19753,0,23965,0,0
1998,Montana,1795,4525,0,6320,0,0
1998,Nebraska,91,4633,0,4724,1925,0
1998,Nevada,2926,3362,0,6288,0,0
1998,New Hampshire,112,2318,0,2430,0,0
1998,New Jersey,1150,2618,0,3768,0,0
1998,New Mexico,3293,5604,0,8897,0,0
1998,New York,1094,12513,0,13607,1068,0
1998,North Carolina,1899,25234,0,27133,11701,0
1998,North Dakota,423,1996,0,2419,0,0
1998,Ohio,11123,20920,0,32043,0,0
1998,Oklahoma,5460,14345,0,19805,0,0
1998,Oregon,5422,8502,0,13924,0,0
1998,Pennsylvania,18,45270,0,45288,978,0
1998,Puerto Rico,402,102,0,504,0,0
1998,Rhode Island,439,602,0,1041,0,0
1998,South Carolina,2938,6560,0,9498,0,0
1998,South Dakota,260,2472,0,2732,0,0
1998,Tennessee,9129,15441,0,24570,0,0
1998,Texas,23862,52248,0,76110,5324,0
1998,Utah,2933,7630,0,10563,0,0
1998,Vermont,658,1443,0,2101,0,0
1998,Virgin Islands,0,0,0,0,0,0
1998,Virginia,7846,17057,0,24903,0,0
1998,Washington,1825,9308,0,11133,669,0
1998,West Virginia,4344,9678,0,14022,5,0
1998,Wisconsin,3862,11558,0,15420,0,0
1998,Wyoming,970,2352,0,3322,121,0
1998 Total,0,219999,582791,0,802790,78169,0
1999,Alabama,94544,149017,0,243561,0,0
1999,Alaska,14339,27790,0,42129,2,0
1999,Arizona,78103,71365,0,149468,20503,0
1999,Arkansas,50523,126875,0,177398,4271,0
1999,California,371893,410119,0,782012,101132,0
1999,Colorado,102368,147253,0,249621,2,0
1999,Connecticut,22375,22860,0,45235,41462,0
1999,Delaware,5979,11417,0,17396,0,0
1999,District of Columbia,19,2,0,21,0,0
1999,Florida,128773,127226,0,255999,0,0
1999,Georgia,106569,138415,0,244984,46401,0
1999,Guam,86,78,0,164,0,0
1999,Hawaii,0,4,0,4,5339,0
1999,Idaho,21584,49778,0,71362,0,0
1999,Illinois,77420,108485,0,185905,296607,0
1999,Indiana,31730,171369,0,203099,0,0
1999,Iowa,649,45371,0,46020,46013,0
1999,Kansas,35809,68393,0,104202,0,0
1999,Kentucky,96183,147578,0,243761,0,0
1999,Louisiana,70507,123008,0,193515,0,0
1999,Maine,12928,33526,0,46454,0,0
1999,Mariana Islands,32,18,0,50,0,0
1999,Maryland,2054,51662,0,53716,37549,0
1999,Massachusetts,9504,9836,0,19340,1903,0
1999,Michigan,1398,182542,0,183940,123760,0
1999,Minnesota,27953,119347,0,147300,29783,0
1999,Mississippi,66980,113063,0,180043,0,0
1999,Missouri,43744,161014,0,204758,5,0
1999,Montana,19448,52290,0,71738,0,0
1999,Nebraska,615,30912,0,31527,16397,0
1999,Nevada,31387,29046,0,60433,0,0
1999,New Hampshire,11799,25779,0,37578,9,0
1999,New Jersey,16176,21722,0,37898,0,0
1999,New Mexico,35566,56919,0,92485,0,0
1999,New York,10451,108562,0,119013,66554,0
1999,North Carolina,18324,181883,0,200207,108235,0
1999,North Dakota,5032,24528,0,29560,132,0
1999,Ohio,119054,173096,0,292150,0,0
1999,Oklahoma,57147,108851,0,165998,5,0
1999,Oregon,63342,95103,0,158445,0,0
1999,Pennsylvania,4139,511103,0,515242,10095,0
1999,Puerto Rico,4090,1033,0,5123,0,0
1999,Rhode Island,4933,5011,0,9944,0,0
1999,South Carolina,57983,80786,0,138769,5478,0
1999,South Dakota,4168,26947,0,31115,0,0
1999,Tennessee,122114,138475,0,260589,0,0
1999,Texas,229866,407561,0,637427,61171,0
1999,Utah,26051,50495,0,76546,0,0
1999,Vermont,6443,15571,0,22014,0,0
1999,Virgin Islands,0,0,0,0,0,0
1999,Virginia,84170,122192,0,206362,0,0
1999,Washington,29640,88327,0,117967,12977,0
1999,West Virginia,40720,91692,0,132412,24,0
1999,Wisconsin,49549,129693,0,179242,0,0
1999,Wyoming,10485,22463,0,32948,1891,0
1999 Total,0,2536738,5217451,0,7754189,1037700,0
2000,Alabama,81983,136767,0,218750,12,0
2000,Alaska,12714,26311,0,39025,0,0
2000,Arizona,65267,64828,0,130095,10401,0
2000,Arkansas,43458,116885,0,160343,6749,0
2000,California,328615,302746,0,631361,163145,0
2000,Colorado,118000,178889,0,296889,0,0
2000,Connecticut,8,4,0,12,87541,0
2000,Delaware,4948,10260,0,15208,0,0
2000,District of Columbia,17,0,0,17,0,0
2000,Florida,122562,122921,0,245483,0,0
2000,Georgia,83738,130224,0,213962,38994,0
2000,Guam,119,151,0,270,0,0
2000,Hawaii,0,0,0,0,6609,0
2000,Idaho,19285,46396,0,65681,0,0
2000,Illinois,60504,90875,0,151379,296360,0
2000,Indiana,22982,91875,0,114857,67405,0
2000,Iowa,440,41996,0,42436,45153,0
2000,Kansas,29377,65492,0,94869,0,0
2000,Kentucky,84688,140793,0,225481,0,0
2000,Louisiana,59327,112960,0,172287,2,0
2000,Maine,12055,32362,0,44417,0,0
2000,Mariana Islands,12,1,0,13,0,0
2000,Maryland,1708,46531,0,48239,35960,0
2000,Massachusetts,14067,10857,0,24924,26698,0
2000,Michigan,964,177663,0,178627,121971,0
2000,Minnesota,29984,121151,0,151135,32839,0
2000,Mississippi,56142,105749,0,161891,4,0
2000,Missouri,36523,153556,0,190079,2,0
2000,Montana,18401,51480,0,69881,2,0
2000,Nebraska,393,29121,0,29514,15279,0
2000,Nevada,23817,24605,0,48422,0,0
2000,New Hampshire,14495,24898,0,39393,578,0
2000,New Jersey,15263,21233,0,36496,0,0
2000,New Mexico,29382,53048,0,82430,0,0
2000,New York,9624,99927,0,109551,53844,0
2000,North Carolina,16227,170004,0,186231,103453,0
2000,North Dakota,4994,24814,0,29808,2301,0
2000,Ohio,99315,169218,0,268533,3,0
2000,Oklahoma,49532,104139,0,153671,3,0
2000,Oregon,49634,83512,0,133146,92,0
2000,Pennsylvania,10,467484,0,467494,4424,0
2000,Puerto Rico,4150,1064,0,5214,0,0
2000,Rhode Island,4216,4221,0,8437,0,0
2000,South Carolina,47169,72897,0,120066,7392,0
2000,South Dakota,5768,30673,0,36441,0,0
2000,Tennessee,100998,130240,0,231238,3,0
2000,Texas,189654,385227,0,574881,77773,0
2000,Utah,19941,46763,0,66704,0,0
2000,Vermont,5867,14263,0,20130,0,0
2000,Virgin Islands,0,0,0,0,0,0
2000,Virginia,71978,114634,0,186612,0,0
2000,Washington,34495,77732,0,112227,20104,0
2000,West Virginia,36957,89235,0,126192,0,0
2000,Wisconsin,40804,139566,0,180370,7,0
2000,Wyoming,9308,21737,0,31045,2711,0
2000 Total,0,2191879,4779978,0,6971857,1227814,0
2001,Alabama,83885,134914,0,218799,0,0
2001,Alaska,13039,25328,0,38367,0,0
2001,Arizona,63196,67475,0,130671,12657,0
2001,Arkansas,40128,110925,0,151053,6225,0
2001,California,280044,338251,0,618295,236271,0
2001,Colorado,131277,207982,0,339259,0,0
2001,Connecticut,9414,13153,0,22567,66094,0
2001,Delaware,5204,11209,0,16413,0,0
2001,District of Columbia,12,5,0,17,0,0
2001,Florida,141154,142637,0,283791,0,0
2001,Georgia,79997,130545,0,210542,34018,0
2001,Guam,150,174,0,324,0,0
2001,Hawaii,0,0,0,0,7456,0
2001,Idaho,17019,45814,0,62833,5106,0
2001,Illinois,57953,94887,0,152840,307614,0
2001,Indiana,25207,66300,0,91507,103144,0
2001,Iowa,411,41007,0,41418,47681,0
2001,Kansas,27427,63994,0,91421,0,0
2001,Kentucky,82302,144967,0,227269,0,0
2001,Louisiana,58091,111645,0,169736,0,0
2001,Maine,13102,35671,0,48773,0,0
2001,Mariana Islands,92,46,0,138,0,0
2001,Maryland,1355,51403,0,52758,30014,0
2001,Massachusetts,15490,13525,0,29015,34792,0
2001,Michigan,5213,181226,0,186439,176059,0
2001,Minnesota,28882,121855,0,150737,38847,0
2001,Mississippi,50613,99703,0,150316,0,0
2001,Missouri,35511,158183,0,193694,4,0
2001,Montana,17931,52024,0,69955,1243,0
2001,Nebraska,293,28352,0,28645,15486,0
2001,Nevada,24035,25176,0,49211,2,0
2001,New Hampshire,15257,26323,0,41580,3893,0
2001,New Jersey,13791,25132,0,38923,0,0
2001,New Mexico,29124,50915,0,80039,0,0
2001,New York,8629,109771,0,118400,56696,0
2001,North Carolina,13733,172180,0,185913,95424,0
2001,North Dakota,4709,24786,0,29495,2044,0
2001,Ohio,102266,179760,0,282026,0,0
2001,Oklahoma,50296,103712,0,154008,0,0
2001,Oregon,46620,91343,0,137963,723,0
2001,Pennsylvania,0,500416,0,500416,3915,0
2001,Puerto Rico,5793,1168,0,6961,0,0
2001,Rhode Island,4385,4874,0,9259,0,0
2001,South Carolina,44922,69847,0,114769,14567,0
2001,South Dakota,6942,32988,0,39930,1,0
2001,Tennessee,97966,129355,0,227321,3,0
2001,Texas,187524,381765,0,569289,73573,0
2001,Utah,19427,47173,0,66600,0,0
2001,Vermont,5872,14585,0,20457,0,0
2001,Virgin Islands,0,0,0,0,0,0
2001,Virginia,73338,120955,0,194293,0,0
2001,Washington,40469,82660,0,123129,32748,0
2001,West Virginia,37274,93313,0,130587,4,0
2001,Wisconsin,41124,140187,0,181311,1,0
2001,Wyoming,9325,21791,0,31116,2033,0
2001 Total,0,2167213,4943375,0,7110588,1408338,0
2002,Alabama,65294,111339,0,176633,0,0
2002,Alaska,10504,20709,0,31213,0,0
2002,Arizona,53833,59906,0,113739,19382,0
2002,Arkansas,30448,82190,0,112638,6163,0
2002,California,235121,257323,0,492444,191714,0
2002,Colorado,66778,110700,0,177478,0,0
2002,Connecticut,24680,26081,0,50761,39618,0
2002,Delaware,4767,11345,0,16112,0,0
2002,District of Columbia,6,1,0,7,0,0
2002,Florida,129720,137169,0,266889,0,0
2002,Georgia,68660,121653,0,190313,28263,0
2002,Guam,113,180,0,293,0,0
2002,Hawaii,0,0,0,0,7801,0
2002,Idaho,12940,36437,0,49377,11580,0
2002,Illinois,52562,93303,0,145865,298024,0
2002,Indiana,19154,61251,0,80405,102722,0
2002,Iowa,283,38238,0,38521,49567,0
2002,Kansas,22864,59259,0,82123,0,0
2002,Kentucky,65820,120303,0,186123,0,0
2002,Louisiana,50115,88494,0,138609,23,0
2002,Maine,12379,34000,0,46379,0,0
2002,Mariana Islands,34,1,0,35,0,0
2002,Maryland,650,47969,0,48619,27781,0
2002,Massachusetts,17775,15486,0,33261,56175,0
2002,Michigan,23208,173907,0,197115,152273,0
2002,Minnesota,28026,116316,0,144342,38844,0
2002,Mississippi,36975,77077,0,114052,0,0
2002,Missouri,32075,142956,0,175031,0,0
2002,Montana,14595,41821,0,56416,2710,0
2002,Nebraska,179,25886,0,26065,15609,0
2002,Nevada,21956,23897,0,45853,0,0
2002,New Hampshire,13637,25722,0,39359,10079,0
2002,New Jersey,17647,24996,0,42643,0,0
2002,New Mexico,22499,38465,0,60964,0,0
2002,New York,7883,103299,0,111182,48562,0
2002,North Carolina,2097,139016,0,141113,87457,0
2002,North Dakota,4127,22815,0,26942,1830,0
2002,Ohio,91493,177973,0,269466,0,0
2002,Oklahoma,40268,80912,0,121180,0,0
2002,Oregon,44013,90360,0,134373,691,0
2002,Pennsylvania,0,556095,0,556095,5798,0
2002,Puerto Rico,6719,1263,0,7982,0,0
2002,Rhode Island,4055,4603,0,8658,0,0
2002,South Carolina,34992,58350,0,93342,13175,0
2002,South Dakota,7163,32929,0,40092,0,0
2002,Tennessee,91223,128568,0,219791,3,0
2002,Texas,142352,313156,0,455508,94820,0
2002,Utah,16940,43981,0,60921,0,0
2002,Vermont,5655,14568,0,20223,0,0
2002,Virgin Islands,1,0,0,1,0,0
2002,Virginia,69145,120780,0,189925,0,0
2002,Washington,43246,74411,0,117657,50549,0
2002,West Virginia,31513,71433,0,102946,0,0
2002,Wisconsin,39027,132412,0,171439,0,0
2002,Wyoming,7903,18007,0,25910,1998,0
2002 Total,0,1845112,4409311,0,6254423,1363211,0
2003,Alabama,67985,114104,0,182089,0,0
2003,Alaska,11141,20385,0,31526,31,0
2003,Arizona,49634,57002,0,106636,19353,0
2003,Arkansas,31430,82507,0,113937,1932,0
2003,California,158811,209606,0,368417,156003,0
2003,Colorado,67461,99640,0,167101,9584,0
2003,Connecticut,25588,27660,0,53248,43163,0
2003,Delaware,4999,11132,0,16131,0,0
2003,District of Columbia,11,0,0,11,0,0
2003,Florida,134083,144746,0,278829,0,0
2003,Georgia,70067,122709,0,192776,29539,0
2003,Guam,161,208,0,369,0,0
2003,Hawaii,0,0,0,0,7394,0
2003,Idaho,13074,36343,0,49417,11747,0
2003,Illinois,53877,95656,0,149533,363619,0
2003,Indiana,29773,75224,0,104997,72839,0
2003,Iowa,251,42061,0,42312,50608,0
2003,Kansas,23695,61476,0,85171,0,0
2003,Kentucky,65656,118164,0,183820,0,0
2003,Louisiana,51998,93440,0,145438,2,0
2003,Maine,12532,34958,0,47490,0,0
2003,Mariana Islands,1,3,0,4,0,0
2003,Maryland,772,48415,0,49187,27009,0
2003,Massachusetts,21189,17139,0,38328,85043,0
2003,Michigan,27094,176602,0,203696,134124,0
2003,Minnesota,39391,124062,0,163453,56971,0
2003,Mississippi,36612,78498,0,115110,0,0
2003,Missouri,36899,143044,0,179943,0,0
2003,Montana,15408,43737,0,59145,3713,0
2003,Nebraska,169,27344,0,27513,15722,0
2003,Nevada,22692,25381,0,48073,0,0
2003,New Hampshire,13890,25690,0,39580,14898,0
2003,New Jersey,15998,25122,0,41120,0,0
2003,New Mexico,22599,37898,0,60497,0,0
2003,New York,8649,103693,0,112342,35833,0
2003,North Carolina,2493,141837,0,144330,79605,0
2003,North Dakota,4345,23805,0,28150,2545,0
2003,Ohio,93250,178186,0,271436,0,0
2003,Oklahoma,43202,84837,0,128039,0,0
2003,Oregon,47287,92310,0,139597,617,0
2003,Pennsylvania,2,506403,0,506405,4374,0
2003,Puerto Rico,6308,1408,0,7716,0,0
2003,Rhode Island,4010,4699,0,8709,0,0
2003,South Carolina,36976,58193,0,95169,10502,0
2003,South Dakota,7834,35302,0,43136,0,0
2003,Tennessee,90007,126036,0,216043,1,0
2003,Texas,151157,312704,0,463861,103700,0
2003,Utah,18199,44198,0,62397,7133,0
2003,Vermont,5846,13841,0,19687,0,0
2003,Virgin Islands,0,0,0,0,0,0
2003,Virginia,72882,125201,0,198083,1,0
2003,Washington,52210,80915,0,133125,54061,0
2003,West Virginia,30258,69009,0,99267,0,0
2003,Wisconsin,43203,142777,0,185980,0,0
2003,Wyoming,8019,17747,0,25766,1830,0
2003 Total,0,1851078,4383057,0,6234135,1403496,0
2004,Alabama,69932,117692,0,187624,0,0
2004,Alaska,13026,21959,0,34985,0,0
2004,Arizona,56236,62487,0,118723,17605,0
2004,Arkansas,31085,85476,0,116561,8214,0
2004,California,177220,219511,0,396731,141926,0
2004,Colorado,69512,109533,0,179045,10012,0
2004,Connecticut,22768,25045,0,47813,48361,0
2004,Delaware,4977,11197,0,16174,0,0
2004,District of Columbia,14,0,0,14,0,0
2004,Florida,144755,155333,0,300088,0,0
2004,Georgia,70216,123561,0,193777,34429,0
2004,Guam,192,237,0,429,0,0
2004,Hawaii,0,0,0,0,7295,0
2004,Idaho,13278,37931,0,51209,11570,0
2004,Illinois,53904,99523,0,153427,433946,0
2004,Indiana,63235,105228,0,168463,0,0
2004,Iowa,306,45008,0,45314,51050,0
2004,Kansas,24008,63202,0,87210,0,0
2004,Kentucky,67889,124173,0,192062,0,0
2004,Louisiana,49283,93711,0,142994,0,0
2004,Maine,13287,35746,0,49033,0,0
2004,Mariana Islands,0,0,0,0,0,0
2004,Maryland,2552,49825,0,52377,23183,0
2004,Massachusetts,20815,16535,0,37350,41202,0
2004,Michigan,32590,169747,0,202337,135692,0
2004,Minnesota,38578,128666,0,167244,51552,0
2004,Mississippi,38079,78965,0,117044,0,0
2004,Missouri,44533,142138,0,186671,0,0
2004,Montana,15596,45577,0,61173,4066,0
2004,Nebraska,156,29683,0,29839,17188,0
2004,Nevada,23762,27412,0,51174,0,0
2004,New Hampshire,13343,26177,0,39520,17082,0
2004,New Jersey,14399,22384,0,36783,0,0
2004,New Mexico,24903,38923,0,63826,0,0
2004,New York,10349,111057,0,121406,35791,0
2004,North Carolina,1985,142499,0,144484,92972,0
2004,North Dakota,4754,25156,0,29910,2287,0
2004,Ohio,127163,173266,0,300429,0,0
2004,Oklahoma,46856,87731,0,134587,0,0
2004,Oregon,48042,98103,0,146145,470,0
2004,Pennsylvania,0,497989,0,497989,3776,0
2004,Puerto Rico,6190,1284,0,7474,0,0
2004,Rhode Island,4286,4781,0,9067,0,0
2004,South Carolina,37647,60286,0,97933,10808,0
2004,South Dakota,8440,37554,0,45994,0,0
2004,Tennessee,87637,127351,0,214988,10900,0
2004,Texas,152473,319020,0,471493,82633,0
2004,Utah,18899,45428,0,64327,14659,0
2004,Vermont,5816,13398,0,19214,0,0
2004,Virgin Islands,0,0,0,0,0,0
2004,Virginia,80005,130520,0,210525,0,0
2004,Washington,55820,86352,0,142172,34659,0
2004,West Virginia,30356,69730,0,100086,0,0
2004,Wisconsin,40981,143387,0,184368,0,0
2004,Wyoming,8332,19370,0,27702,2344,0
2004 Total,0,1990460,4506847,0,6497307,1345672,0
2005,Alabama,77044,119189,0,196233,0,0
2005,Alaska,15458,23570,0,39028,0,0
2005,Arizona,68553,71164,0,139717,18587,0
2005,Arkansas,33743,86731,0,120474,10813,0
